size,time_seconds
259,1e-08
260,1e-08
261,2e-08
262,2e-08
263,2e-08
264,1e-08
265,2e-08
266,1e-08
267,2e-08
268,1e-08
269,2e-08
270,2e-08
271,1e-08
272,2e-08
273,2e-08
274,2e-08
275,2e-08
276,2e-08
277,2e-08
278,2e-08
279,1e-08
280,2e-08
281,1e-08
282,1e-08
283,2e-08
284,1e-08
285,1e-08
286,1e-08
287,2e-08
288,2e-08
289,1e-08
290,1e-08
291,1e-08
292,2e-08
293,2e-08
294,2e-08
295,2e-08
296,1e-08
297,2e-08
298,2e-08
299,2e-08
300,2e-08
301,1e-08
302,2e-08
303,1e-08
304,2e-08
305,2e-08
306,2e-08
307,1e-08
308,1e-08
309,1e-08
310,1e-08
311,2e-08
312,2e-08
313,2e-08
314,2e-08
315,2e-08
316,2e-08
317,2e-08
318,2e-08
319,1e-08
320,2e-08
321,2e-08
322,2e-08
323,2e-08
324,1e-08
325,1e-08
326,2e-08
327,1e-08
328,1e-08
329,2e-08
330,2e-08
331,1e-08
332,1e-08
333,2e-08
334,2e-08
335,2e-08
336,1e-08
337,2e-08
338,2e-08
339,2e-08
340,1e-08
341,2e-08
342,2e-08
343,1e-08
344,1e-08
345,1e-08
346,1e-08
347,1e-08
348,1e-08
349,2e-08
350,2e-08
351,1e-08
352,2e-08
353,1e-08
354,2e-08
355,1e-08
356,1e-08
357,2e-08
358,2e-08
359,2e-08
360,2e-08
361,2e-08
362,1e-08
363,1e-08
364,1e-08
365,2e-08
366,1e-08
367,2e-08
368,2e-08
369,2e-08
370,2e-08
371,1e-08
372,2e-08
373,1e-08
374,2e-08
375,1e-08
376,2e-08
377,1e-08
378,2e-08
379,2e-08
380,1e-08
381,2e-08
382,2e-08
383,2e-08
384,1e-08
385,2e-08
386,1e-08
387,2e-08
388,1e-08
389,2e-08
390,1e-08
391,1e-08
392,2e-08
393,2e-08
394,1e-08
395,2e-08
396,1e-08
397,2e-08
398,2e-08
399,2e-08
400,1e-08
401,2e-08
402,2e-08
403,2e-08
404,2e-08
405,1e-08
406,2e-08
407,1e-08
408,2e-08
409,2e-08
410,2e-08
411,1e-08
412,1e-08
413,2e-08
414,2e-08
415,1e-08
416,2e-08
417,1.9e-08
418,2e-08
419,2e-08
420,2e-08
421,1e-08
422,2e-08
423,1e-08
424,1e-08
425,2e-08
426,2e-08
427,1e-08
428,2e-08
429,1e-08
430,2e-08
431,2e-08
432,1e-08
433,2e-08
434,2e-08
435,2e-08
436,2e-08
437,1e-08
438,2e-08
439,1e-08
440,1e-08
441,2e-08
442,1e-08
443,1e-08
444,2e-08
445,2e-08
446,1e-08
447,1e-08
448,2e-08
449,2e-08
450,2e-08
451,1e-08
452,2e-08
453,2e-08
454,2e-08
455,2e-08
456,1e-08
457,2e-08
458,1e-08
459,1e-08
460,1e-08
461,2e-08
462,1e-08
463,1e-08
464,1e-08
465,2e-08
466,1e-08
467,2e-08
468,1e-08
469,1e-08
470,1e-08
471,1e-08
472,2e-08
473,2e-08
474,1e-08
475,1e-08
476,1e-08
477,1e-08
478,1e-08
479,2e-08
480,1e-08
481,1e-08
482,1e-08
483,1e-08
484,2e-08
485,2e-08
486,2e-08
487,2e-08
488,2e-08
489,2e-08
490,2e-08
491,2e-08
492,1e-08
493,2e-08
494,2e-08
495,1e-08
496,2e-08
497,1e-08
498,2e-08
499,2e-08
500,2e-08
501,2e-08
502,1e-08
503,2e-08
504,2e-08
505,2e-08
506,1e-08
507,1e-08
508,2e-08
509,1e-08
510,2e-08
511,2e-08
512,2e-08
513,2e-08
514,2e-08
515,2e-08
516,1e-08
517,1e-08
518,2e-08
519,2e-08
520,1e-08
521,1e-08
522,1e-08
523,2e-08
524,1e-08
525,1e-08
526,1e-08
527,2e-08
528,2e-08
529,2e-08
530,2e-08
531,1e-08
532,1e-08
533,2e-08
534,2e-08
535,2e-08
536,1e-08
537,1e-08
538,1e-08
539,1e-08
540,1e-08
541,1e-08
542,2e-08
543,2e-08
544,2e-08
545,2e-08
546,2e-08
547,1e-08
548,2e-08
549,1e-08
550,2e-08
551,2e-08
552,2e-08
553,2e-08
554,1e-08
555,1e-08
556,2e-08
557,2e-08
558,1e-08
559,2e-08
560,2e-08
561,1e-08
562,2e-08
563,2e-08
564,2e-08
565,2e-08
566,1e-08
567,2e-08
568,2e-08
569,2e-08
570,2e-08
571,1e-08
572,2e-08
573,1e-08
574,2e-08
575,2e-08
576,2e-08
577,2e-08
578,2e-08
579,1e-08
580,2e-08
581,1e-08
582,1e-08
583,2e-08
584,1e-08
585,2e-08
586,2e-08
587,2e-08
588,1e-08
589,1e-08
590,2e-08
591,1e-08
592,1e-08
593,3e-08
594,2e-08
595,1e-08
596,1e-08
597,1e-08
598,2e-08
599,1e-08
600,2e-08
601,2e-08
602,1e-08
603,1e-08
604,2e-08
605,2e-08
606,1e-08
607,2e-08
608,2e-08
609,1e-08
610,2e-08
611,1e-08
612,1e-08
613,2e-08
614,2e-08
615,2e-08
616,2e-08
617,2e-08
618,1e-08
619,2e-08
620,1e-08
621,2e-08
622,2e-08
623,2e-08
624,1e-08
625,2e-08
626,2e-08
627,2e-08
628,2e-08
629,2e-08
630,1e-08
631,2e-08
632,1e-08
633,1e-08
634,1e-08
635,2e-08
636,2e-08
637,1e-08
638,2e-08
639,2e-08
640,2e-08
641,2e-08
642,2e-08
643,2e-08
644,1e-08
645,2e-08
646,2e-08
647,2e-08
648,2e-08
649,1e-08
650,1e-08
651,1e-08
652,1e-08
653,2e-08
654,1e-08
655,2e-08
656,2e-08
657,2e-08
658,1e-08
659,1e-08
660,1e-08
661,3e-08
662,2e-08
663,3e-08
664,2e-08
665,2e-08
666,1e-08
667,1e-08
668,2e-08
669,1e-08
670,2e-08
671,2e-08
672,1e-08
673,1e-08
674,1e-08
675,2e-08
676,1e-08
677,1e-08
678,2e-08
679,2e-08
680,2e-08
681,1e-08
682,2e-08
683,2e-08
684,2e-08
685,1e-08
686,1e-08
687,1e-08
688,1e-08
689,3e-08
690,1e-08
691,2e-08
692,1e-08
693,2e-08
694,2e-08
695,2e-08
696,2e-08
697,2e-08
698,4e-08
699,2e-08
700,2e-08
701,2e-08
702,1e-08
703,2e-08
704,2e-08
705,1e-08
706,2e-08
707,2e-08
708,2e-08
709,2e-08
710,1e-08
711,2e-08
712,2e-08
713,1e-08
714,2e-08
715,2e-08
716,1e-08
717,2e-08
718,1e-08
719,1e-08
720,2e-08
721,2e-08
722,1e-08
723,2e-08
724,2e-08
725,2e-08
726,1e-08
727,2e-08
728,1e-08
729,2e-08
730,1e-08
731,1e-08
732,2e-08
733,2e-08
734,2e-08
735,1e-08
736,2e-08
737,2e-08
738,1e-08
739,2e-08
740,1e-08
741,2e-08
742,2e-08
743,2e-08
744,2e-08
745,1e-08
746,2e-08
747,2e-08
748,1e-08
749,2e-08
750,1e-08
751,2e-08
752,1e-08
753,2e-08
754,2e-08
755,1e-08
756,1e-08
757,2e-08
758,1e-08
759,2e-08
760,2e-08
761,2e-08
762,2e-08
763,1e-08
764,1e-08
765,2e-08
766,1e-08
767,2e-08
768,1e-08
769,2e-08
770,2e-08
771,2e-08
772,2e-08
773,1e-08
774,1e-08
775,2e-08
776,2e-08
777,1e-08
778,1e-08
779,1e-08
780,2e-08
781,1e-08
782,2e-08
783,2e-08
784,2e-08
785,2e-08
786,2e-08
787,1e-08
788,2e-08
789,1e-08
790,2e-08
791,1e-08
792,2e-08
793,2e-08
794,1e-08
795,2e-08
796,2e-08
797,2e-08
798,2e-08
799,1e-08
800,1e-08
801,1e-08
802,1e-08
803,2e-08
804,1e-08
805,1e-08
806,2e-08
807,1e-08
808,1e-08
809,1e-08
810,2e-08
811,1e-08
812,2e-08
813,1e-08
814,1e-08
815,2e-08
816,2e-08
817,2e-08
818,1e-08
819,2e-08
820,2e-08
821,2e-08
822,1e-08
823,2e-08
824,2e-08
825,2e-08
826,1e-08
827,1e-08
828,1e-08
829,2e-08
830,2e-08
831,2e-08
832,1e-08
833,1e-08
834,2e-08
835,1e-08
836,2e-08
837,2e-08
838,1e-08
839,1e-08
840,1e-08
841,1e-08
842,1e-08
843,1e-08
844,2e-08
845,2e-08
846,2e-08
847,1e-08
848,2e-08
849,2e-08
850,2e-08
851,2e-08
852,2e-08
853,2e-08
854,2e-08
855,1e-08
856,1e-08
857,1e-08
858,1e-08
859,3e-08
860,2e-08
861,2e-08
862,2e-08
863,2e-08
864,2e-08
865,2e-08
866,2e-08
867,2e-08
868,2e-08
869,3e-08
870,1e-08
871,1e-08
872,1e-08
873,2e-08
874,1e-08
875,1e-08
876,2e-08
877,1e-08
878,2e-08
879,2e-08
880,1e-08
881,2e-08
882,2e-08
883,2e-08
884,1e-08
885,1e-08
886,1e-08
887,1e-08
888,2e-08
889,2e-08
890,1e-08
891,2e-08
892,1e-08
893,1e-08
894,2e-08
895,3e-08
896,1e-08
897,1e-08
898,1e-08
899,2e-08
900,2e-08
901,1e-08
902,1e-08
903,1e-08
904,2e-08
905,1e-08
906,2e-08
907,1e-08
908,1e-08
909,1e-08
910,1e-08
911,1e-08
912,2e-08
913,2e-08
914,1e-08
915,1e-08
916,2e-08
917,1e-08
918,2e-08
919,2e-08
920,2e-08
921,2e-08
922,2e-08
923,2e-08
924,2e-08
925,2e-08
926,2e-08
927,1e-08
928,1e-08
929,2e-08
930,2e-08
931,2e-08
932,2e-08
933,1e-08
934,1e-08
935,1e-08
936,2e-08
937,2e-08
938,1e-08
939,1e-08
940,2e-08
941,2e-08
942,2e-08
943,2e-08
944,1e-08
945,2e-08
946,1e-08
947,1e-08
948,1e-08
949,1e-08
950,2e-08
951,2e-08
952,2e-08
953,1e-08
954,1e-08
955,1e-08
956,2e-08
957,1e-08
958,2e-08
959,2e-08
960,1e-08
961,2e-08
962,2e-08
963,2e-08
964,2e-08
965,2e-08
966,2e-08
967,2e-08
968,1e-08
969,2e-08
970,2e-08
971,2e-08
972,2e-08
973,1e-08
974,1e-08
975,1e-08
976,2e-08
977,2e-08
978,2e-08
979,1e-08
980,2e-08
981,2e-08
982,2e-08
983,1e-08
984,1e-08
985,1e-08
986,1e-08
987,2e-08
988,2e-08
989,1e-08
990,2e-08
991,2e-08
992,1e-08
993,1e-08
994,1e-08
995,2e-08
996,1e-08
997,2e-08
998,1e-08
999,2e-08
1000,1e-08
1001,2e-08
1002,1e-08
1003,1e-08
1004,2e-08
1005,2e-08
1006,2e-08
1007,1e-08
1008,2e-08
1009,1e-08
1010,2e-08
1011,2e-08
1012,1e-08
1013,1e-08
1014,1e-08
1015,1e-08
1016,1e-08
1017,1e-08
1018,1e-08
1019,2e-08
1020,2e-08
1021,1e-08
1022,2e-08
1023,1e-08
1024,1e-08
1025,1e-08
1026,2e-08
1027,1e-08
1028,2e-08
1029,1e-08
1030,2e-08
1031,2e-08
1032,2e-08
1033,2e-08
1034,2e-08
1035,1e-08
1036,2e-08
1037,1e-08
1038,1e-08
1039,1e-08
1040,1e-08
1041,2e-08
1042,2e-08
1043,1e-08
1044,2e-08
1045,2e-08
1046,2e-08
1047,2e-08
1048,2e-08
1049,1e-08
1050,2e-08
1051,2e-08
1052,2e-08
1053,1e-08
1054,2e-08
1055,1e-08
1056,2e-08
1057,1e-08
1058,1e-08
1059,1e-08
1060,1e-08
1061,1e-08
1062,1e-08
1063,2e-08
1064,2e-08
1065,1e-08
1066,1e-08
1067,2e-08
1068,1e-08
1069,2e-08
1070,1e-08
1071,1e-08
1072,1e-08
1073,2e-08
1074,2e-08
1075,1e-08
1076,1e-08
1077,1e-08
1078,2e-08
1079,1e-08
1080,2e-08
1081,1e-08
1082,1e-08
1083,2e-08
1084,2e-08
1085,1e-08
1086,2e-08
1087,1e-08
1088,2e-08
1089,1e-08
1090,2e-08
1091,1e-08
1092,2e-08
1093,1e-08
1094,2e-08
1095,2e-08
1096,2e-08
1097,1e-08
1098,1e-08
1099,1e-08
1100,1e-08
1101,1e-08
1102,2e-08
1103,1e-08
1104,2e-08
1105,1e-08
1106,1e-08
1107,2e-08
1108,2e-08
1109,2e-08
1110,1e-08
1111,1e-08
1112,2e-08
1113,1e-08
1114,1e-08
1115,2e-08
1116,2e-08
1117,1e-08
1118,1e-08
1119,1e-08
1120,2e-08
1121,1e-08
1122,2e-08
1123,1e-08
1124,2e-08
1125,1e-08
1126,2e-08
1127,1e-08
1128,1e-08
1129,1e-08
1130,2e-08
1131,1e-08
1132,2e-08
1133,2e-08
1134,1e-08
1135,2e-08
1136,2e-08
1137,1e-08
1138,2e-08
1139,1e-08
1140,2e-08
1141,2e-08
1142,1e-08
1143,2e-08
1144,2e-08
1145,2e-08
1146,2e-08
1147,2e-08
1148,2e-08
1149,2e-08
1150,1e-08
1151,1e-08
1152,2e-08
1153,1e-08
1154,2e-08
1155,1e-08
1156,1e-08
1157,2e-08
1158,1e-08
1159,1e-08
1160,2e-08
1161,2e-08
1162,1e-08
1163,2e-08
1164,2e-08
1165,2e-08
1166,2e-08
1167,2e-08
1168,2e-08
1169,2e-08
1170,1e-08
1171,2e-08
1172,1e-08
1173,1e-08
1174,2e-08
1175,1e-08
1176,1e-08
1177,1e-08
1178,1e-08
1179,2e-08
1180,2e-08
1181,2e-08
1182,1e-08
1183,2e-08
1184,1e-08
1185,2e-08
1186,2e-08
1187,2e-08
1188,2e-08
1189,2e-08
1190,2e-08
1191,2e-08
1192,2e-08
1193,1e-08
1194,2e-08
1195,1e-08
1196,1e-08
1197,2e-08
1198,2e-08
1199,1e-08
1200,2e-08
1201,2e-08
1202,2e-08
1203,1e-08
1204,2e-08
1205,1e-08
1206,1e-08
1207,1e-08
1208,2e-08
1209,2e-08
1210,2e-08
1211,2e-08
1212,1e-08
1213,1e-08
1214,1e-08
1215,1e-08
1216,2e-08
1217,2e-08
1218,2e-08
1219,1e-08
1220,2e-08
1221,2e-08
1222,2e-08
1223,2e-08
1224,2e-08
1225,1e-08
1226,2e-08
1227,1e-08
1228,2e-08
1229,2e-08
1230,1e-08
1231,2e-08
1232,1e-08
1233,1e-08
1234,2e-08
1235,2e-08
1236,2e-08
1237,2e-08
1238,2e-08
1239,2e-08
1240,1e-08
1241,1e-08
1242,2e-08
1243,2e-08
1244,1e-08
1245,2e-08
1246,2e-08
1247,1e-08
1248,2e-08
1249,1e-08
1250,2e-08
1251,2e-08
1252,2e-08
1253,2e-08
1254,1e-08
1255,2e-08
1256,2e-08
1257,2e-08
1258,1e-08
1259,1e-08
1260,1e-08
1261,2e-08
1262,1e-08
1263,2e-08
1264,2e-08
1265,2e-08
1266,2e-08
1267,2e-08
1268,1e-08
1269,1e-08
1270,2e-08
1271,2e-08
1272,1e-08
1273,1e-08
1274,1e-08
1275,1e-08
1276,2e-08
1277,2e-08
1278,2e-08
1279,1e-08
1280,2e-08
1281,2e-08
1282,1e-08
1283,2e-08
1284,1e-08
1285,2e-08
1286,2e-08
1287,2e-08
1288,1e-08
1289,2e-08
1290,2e-08
1291,2e-08
1292,2e-08
1293,2e-08
1294,2e-08
1295,1e-08
1296,2e-08
1297,1e-08
1298,1e-08
1299,1e-08
1300,2e-08
1301,1e-08
1302,1e-08
1303,2e-08
1304,2e-08
1305,1e-08
1306,1e-08
1307,2e-08
1308,1e-08
1309,2e-08
1310,2e-08
1311,1e-08
1312,1e-08
1313,2e-08
1314,2e-08
1315,2e-08
1316,2e-08
1317,1e-08
1318,2e-08
1319,2e-08
1320,2e-08
1321,1e-08
1322,1e-08
1323,2e-08
1324,2e-08
1325,2e-08
1326,2e-08
1327,2e-08
1328,2e-08
1329,2e-08
1330,2e-08
1331,1e-08
1332,1e-08
1333,2e-08
1334,1e-08
1335,2e-08
1336,1e-08
1337,2e-08
1338,1e-08
1339,2e-08
1340,1e-08
1341,1e-08
1342,1e-08
1343,2e-08
1344,1e-08
1345,1e-08
1346,1e-08
1347,2e-08
1348,1e-08
1349,2e-08
1350,2e-08
1351,2e-08
1352,2e-08
1353,2e-08
1354,2e-08
1355,1e-08
1356,1e-08
1357,2e-08
1358,1e-08
1359,2e-08
1360,1e-08
1361,1e-08
1362,1e-08
1363,1e-08
1364,1e-08
1365,2e-08
1366,1e-08
1367,2e-08
1368,2e-08
1369,1e-08
1370,2e-08
1371,2e-08
1372,1e-08
1373,2e-08
1374,2e-08
1375,2e-08
1376,3e-08
1377,2e-08
1378,2e-08
1379,1e-08
1380,2e-08
1381,2e-08
1382,2e-08
1383,1e-08
1384,2e-08
1385,1e-08
1386,2e-08
1387,2e-08
1388,2e-08
1389,2e-08
1390,2e-08
1391,1e-08
1392,1e-08
1393,1e-08
1394,2e-08
1395,1e-08
1396,2e-08
1397,2e-08
1398,2e-08
1399,2e-08
1400,2e-08
1401,2e-08
1402,2e-08
1403,2e-08
1404,2e-08
1405,2e-08
1406,2e-08
1407,1e-08
1408,2e-08
1409,1e-08
1410,2e-08
1411,2e-08
1412,2e-08
1413,1e-08
1414,1e-08
1415,2e-08
1416,2e-08
1417,2e-08
1418,1e-08
1419,2e-08
1420,2e-08
1421,2e-08
1422,1e-08
1423,1e-08
1424,1e-08
1425,2e-08
1426,2e-08
1427,1e-08
1428,2e-08
1429,1e-08
1430,2e-08
1431,2e-08
1432,2e-08
1433,1e-08
1434,1e-08
1435,2e-08
1436,2e-08
1437,2e-08
1438,1e-08
1439,2e-08
1440,2e-08
1441,2e-08
1442,2e-08
1443,1e-08
1444,2e-08
1445,2e-08
1446,2e-08
1447,2e-08
1448,1e-08
1449,2e-08
1450,2e-08
1451,2e-08
1452,1e-08
1453,2e-08
1454,1e-08
1455,2e-08
1456,2e-08
1457,1e-08
1458,2e-08
1459,2e-08
1460,2e-08
1461,2e-08
1462,2e-08
1463,2e-08
1464,2e-08
1465,1e-08
1466,2e-08
1467,1e-08
1468,2e-08
1469,2e-08
1470,1e-08
1471,2e-08
1472,2e-08
1473,2e-08
1474,1e-08
1475,1e-08
1476,2e-08
1477,1e-08
1478,1e-08
1479,1e-08
1480,1e-08
1481,2e-08
1482,1e-08
1483,1e-08
1484,1e-08
1485,2e-08
1486,2e-08
1487,2e-08
1488,1e-08
1489,2e-08
1490,2e-08
1491,1e-08
1492,2e-08
1493,1e-08
1494,2e-08
1495,2e-08
1496,2e-08
1497,2e-08
1498,2e-08
1499,1e-08
1500,2e-08
