size,time_seconds
535,2e-08
536,2e-08
537,2e-08
538,1e-08
539,2e-08
540,2e-08
541,2e-08
542,1e-08
543,1e-08
544,2e-08
545,2e-08
546,2e-08
547,2e-08
548,2e-08
549,1e-08
550,2e-08
551,1e-08
552,2e-08
553,1e-08
554,1e-08
555,1e-08
556,1e-08
557,2e-08
558,2e-08
559,1e-08
560,2e-08
561,1e-08
562,2e-08
563,1e-08
564,2e-08
565,2e-08
566,2e-08
567,2e-08
568,1e-08
569,2e-08
570,2e-08
571,2e-08
572,2e-08
573,2e-08
574,2e-08
575,1e-08
576,2e-08
577,2e-08
578,2e-08
579,1e-08
580,1e-08
581,2e-08
582,2e-08
583,1e-08
584,1e-08
585,2e-08
586,2e-08
587,2e-08
588,1e-08
589,2e-08
590,1e-08
591,2e-08
592,2e-08
593,1e-08
594,2e-08
595,2e-08
596,1e-08
597,1e-08
598,2e-08
599,1e-08
600,2e-08
601,2e-08
602,2e-08
603,1e-08
604,1e-08
605,2e-08
606,2e-08
607,2e-08
608,1e-08
609,2e-08
610,2e-08
611,1e-08
612,1e-08
613,1e-08
614,1e-08
615,1e-08
616,1e-08
617,1e-08
618,2e-08
619,2e-08
620,2e-08
621,2e-08
622,1e-08
623,1e-08
624,2e-08
625,2e-08
626,2e-08
627,2e-08
628,1e-08
629,2e-08
630,2e-08
631,2e-08
632,2e-08
633,1e-08
634,1e-08
635,2e-08
636,1e-08
637,2e-08
638,2e-08
639,1e-08
640,1e-08
641,2e-08
642,1e-08
643,2e-08
644,2e-08
645,1e-08
646,2e-08
647,2e-08
648,1e-08
649,1e-08
650,2e-08
651,2e-08
652,1e-08
653,2e-08
654,2e-08
655,2e-08
656,2e-08
657,2e-08
658,1e-08
659,2e-08
660,2e-08
661,2e-08
662,1e-08
663,1e-08
664,1e-08
665,1e-08
666,1e-08
667,2e-08
668,2e-08
669,2e-08
670,1e-08
671,2e-08
672,2e-08
673,2e-08
674,1e-08
675,1e-08
676,2e-08
677,1e-08
678,2e-08
679,1e-08
680,2e-08
681,2e-08
682,1e-08
683,1e-08
684,2e-08
685,2e-08
686,2e-08
687,1e-08
688,1e-08
689,1e-08
690,1e-08
691,1e-08
692,2e-08
693,1e-08
694,2e-08
695,1e-08
696,2e-08
697,2e-08
698,1e-08
699,1e-08
700,1e-08
701,2e-08
702,2e-08
703,2e-08
704,2e-08
705,1e-08
706,1e-08
707,1e-08
708,1e-08
709,2e-08
710,2e-08
711,1e-08
712,1e-08
713,1e-08
714,2e-08
715,1e-08
716,1e-08
717,2e-08
718,2e-08
719,2e-08
720,2e-08
721,2e-08
722,1e-08
723,2e-08
724,1e-08
725,1e-08
726,2e-08
727,2e-08
728,1e-08
729,2e-08
730,1e-08
731,1e-08
732,1e-08
733,2e-08
734,1e-08
735,2e-08
736,2e-08
737,1e-08
738,2e-08
739,2e-08
740,1e-08
741,1e-08
742,2e-08
743,1e-08
744,2e-08
745,1e-08
746,2e-08
747,1e-08
748,2e-08
749,1e-08
750,1e-08
751,1e-08
752,1e-08
753,1e-08
754,1e-08
755,2e-08
756,2e-08
757,1e-08
758,2e-08
759,1e-08
760,2e-08
761,1e-08
762,2e-08
763,2e-08
764,1e-08
765,2e-08
766,1e-08
767,2e-08
768,1e-08
769,1e-08
770,1e-08
771,2e-08
772,1e-08
773,2e-08
774,1e-08
775,2e-08
776,1e-08
777,1e-08
778,2e-08
779,2e-08
780,2e-08
781,2e-08
782,1e-08
783,2e-08
784,2e-08
785,2e-08
786,2e-08
787,2e-08
788,2e-08
789,2e-08
790,2e-08
791,2e-08
792,1e-08
793,1e-08
794,2e-08
795,1e-08
796,2e-08
797,1e-08
798,1e-08
799,1e-08
800,2e-08
801,1e-08
802,2e-08
803,2e-08
804,1e-08
805,1e-08
806,1e-08
807,2e-08
808,2e-08
809,2e-08
810,2e-08
811,1e-08
812,1e-08
813,2e-08
814,2e-08
815,2e-08
816,2e-08
817,2e-08
818,2e-08
819,2e-08
820,2e-08
821,2e-08
822,2e-08
823,1e-08
824,2e-08
825,1e-08
826,2e-08
827,1e-08
828,1e-08
829,2e-08
830,2e-08
831,2e-08
832,2e-08
833,1e-08
834,2e-08
835,2e-08
836,1e-08
837,1e-08
838,2e-08
839,1e-08
840,2e-08
841,1e-08
842,2e-08
843,1e-08
844,1e-08
845,2e-08
846,2e-08
847,1e-08
848,1e-08
849,1e-08
850,2e-08
851,1e-08
852,1e-08
853,1e-08
854,2e-08
855,1e-08
856,2e-08
857,2e-08
858,2e-08
859,1e-08
860,2e-08
861,2e-08
862,2e-08
863,2e-08
864,2e-08
865,1e-08
866,1e-08
867,2e-08
868,1e-08
869,1e-08
870,2e-08
871,2e-08
872,2e-08
873,2e-08
874,2e-08
875,2e-08
876,1e-08
877,2e-08
878,2e-08
879,2e-08
880,1e-08
881,1e-08
882,1e-08
883,2e-08
884,2e-08
885,1e-08
886,2e-08
887,1e-08
888,1e-08
889,1e-08
890,1e-08
891,2e-08
892,1e-08
893,2e-08
894,2e-08
895,2e-08
896,2e-08
897,1e-08
898,2e-08
899,1e-08
900,2e-08
901,2e-08
902,1e-08
903,1e-08
904,1e-08
905,2e-08
906,1e-08
907,2e-08
908,1e-08
909,1e-08
910,2e-08
911,2e-08
912,1e-08
913,1e-08
914,2e-08
915,1e-08
916,2e-08
917,2e-08
918,1e-08
919,2e-08
920,1e-08
921,1e-08
922,1e-08
923,1e-08
924,1e-08
925,1e-08
926,1e-08
927,1e-08
928,2e-08
929,2e-08
930,2e-08
931,1e-08
932,1e-08
933,2e-08
934,2e-08
935,1e-08
936,1e-08
937,2e-08
938,2e-08
939,1e-08
940,2e-08
941,2e-08
942,1e-08
943,2e-08
944,1e-08
945,2e-08
946,1e-08
947,2e-08
948,1e-08
949,2e-08
950,2e-08
951,1e-08
952,1e-08
953,2e-08
954,2e-08
955,1e-08
956,2e-08
957,1e-08
958,2e-08
959,2e-08
960,2e-08
961,1e-08
962,1e-08
963,2e-08
964,1e-08
965,2e-08
966,1e-08
967,1e-08
968,1e-08
969,2e-08
970,1e-08
971,1e-08
972,2e-08
973,2e-08
974,1e-08
975,1e-08
976,1e-08
977,2e-08
978,2e-08
979,2e-08
980,2e-08
981,1e-08
982,2e-08
983,2e-08
984,2e-08
985,1e-08
986,2e-08
987,2e-08
988,2e-08
989,1e-08
990,2e-08
991,1e-08
992,2e-08
993,1e-08
994,1e-08
995,2e-08
996,2e-08
997,2e-08
998,2e-08
999,2e-08
1000,1e-08
1001,2e-08
1002,2e-08
1003,2e-08
1004,2e-08
1005,1e-08
1006,2e-08
1007,1e-08
1008,2e-08
1009,2e-08
1010,2e-08
1011,2e-08
1012,1e-08
1013,2e-08
1014,2e-08
1015,2e-08
1016,1e-08
1017,1e-08
1018,1e-08
1019,1e-08
1020,2e-08
1021,2e-08
1022,1e-08
1023,1e-08
1024,1e-08
1025,1e-08
1026,1e-08
1027,2e-08
1028,2e-08
1029,2e-08
1030,1e-08
1031,3e-08
1032,1e-08
1033,2e-08
1034,1e-08
1035,1e-08
1036,1e-08
1037,1e-08
1038,1e-08
1039,2e-08
1040,1e-08
1041,1e-08
1042,2e-08
1043,1e-08
1044,1e-08
1045,2e-08
1046,2e-08
1047,2e-08
1048,1e-08
1049,1e-08
1050,2e-08
1051,1e-08
1052,2e-08
1053,2e-08
1054,2e-08
1055,1e-08
1056,1e-08
1057,2e-08
1058,1e-08
1059,2e-08
1060,2e-08
1061,1e-08
1062,1e-08
1063,2e-08
1064,2e-08
1065,1e-08
1066,2e-08
1067,1e-08
1068,2e-08
1069,2e-08
1070,2e-08
1071,1e-08
1072,2e-08
1073,2e-08
1074,2e-08
1075,2e-08
1076,2e-08
1077,2e-08
1078,2e-08
1079,2e-08
1080,1e-08
1081,1e-08
1082,2e-08
1083,2e-08
1084,2e-08
1085,2e-08
1086,1e-08
1087,2e-08
1088,2e-08
1089,5e-08
1090,2e-08
1091,1e-08
1092,2e-08
1093,1e-08
1094,2e-08
1095,2e-08
1096,2e-08
1097,2e-08
1098,1e-08
1099,1e-08
1100,1e-08
1101,2e-08
1102,1e-08
1103,2e-08
1104,1e-08
1105,2e-08
1106,2e-08
1107,2e-08
1108,2e-08
1109,1e-08
1110,2e-08
1111,1e-08
1112,1e-08
1113,2e-08
1114,3e-08
1115,2e-08
1116,1e-08
1117,2e-08
1118,1e-08
1119,2e-08
1120,2e-08
1121,2e-08
1122,2e-08
1123,2e-08
1124,1e-08
1125,1e-08
1126,1e-08
1127,1e-08
1128,2e-08
1129,1e-08
1130,2e-08
1131,1e-08
1132,2e-08
1133,2e-08
1134,2e-08
1135,2e-08
1136,1e-08
1137,2e-08
1138,2e-08
1139,2e-08
1140,2e-08
1141,1e-08
1142,2e-08
1143,1e-08
1144,1e-08
1145,1e-08
1146,1e-08
1147,1e-08
1148,1e-08
1149,3e-08
1150,2e-08
1151,1e-08
1152,1e-08
1153,1e-08
1154,1e-08
1155,1e-08
1156,2e-08
1157,1e-08
1158,2e-08
1159,2e-08
1160,2e-08
1161,1e-08
1162,2e-08
1163,2e-08
1164,1e-08
1165,1e-08
1166,1e-08
1167,2e-08
1168,2e-08
1169,1e-08
1170,1e-08
1171,1e-08
1172,1e-08
1173,1e-08
1174,1e-08
1175,1e-08
1176,2e-08
1177,2e-08
1178,1e-08
1179,1e-08
1180,1e-08
1181,2e-08
1182,1e-08
1183,2e-08
1184,1e-08
1185,1e-08
1186,1e-08
1187,1e-08
1188,2e-08
1189,2e-08
1190,1e-08
1191,2e-08
1192,1e-08
1193,1e-08
1194,1e-08
1195,1e-08
1196,2e-08
1197,2e-08
1198,2e-08
1199,3e-08
1200,2e-08
1201,2e-08
1202,1e-08
1203,1e-08
1204,2e-08
1205,2e-08
1206,2e-08
1207,1e-08
1208,1e-08
1209,2e-08
1210,2e-08
1211,1e-08
1212,2e-08
1213,2e-08
1214,2e-08
1215,1e-08
1216,2e-08
1217,1e-08
1218,2e-08
1219,1e-08
1220,2e-08
1221,2e-08
1222,1e-08
1223,1e-08
1224,2e-08
1225,2e-08
1226,2e-08
1227,2e-08
1228,2e-08
1229,2e-08
1230,1e-08
1231,1e-08
1232,2e-08
1233,1e-08
1234,1e-08
1235,2e-08
1236,1e-08
1237,2e-08
1238,1e-08
1239,1e-08
1240,1e-08
1241,2e-08
1242,1e-08
1243,1e-08
1244,1e-08
1245,2e-08
1246,2e-08
1247,2e-08
1248,2e-08
1249,1e-08
1250,2e-08
1251,2e-08
1252,2e-08
1253,2e-08
1254,1e-08
1255,2e-08
1256,1e-08
1257,1e-08
1258,1e-08
1259,1e-08
1260,1e-08
1261,1e-08
1262,2e-08
1263,2e-08
1264,1e-08
1265,2e-08
1266,2e-08
1267,2e-08
1268,1e-08
1269,2e-08
1270,1e-08
1271,2e-08
1272,2e-08
1273,2e-08
1274,2e-08
1275,2e-08
1276,2e-08
1277,3e-08
1278,2e-08
1279,1e-08
1280,2e-08
1281,3e-08
1282,3e-08
1283,3e-08
1284,3e-08
1285,2e-08
1286,1e-08
1287,2e-08
1288,1e-08
1289,1e-08
1290,2e-08
1291,1e-08
1292,2e-08
1293,2e-08
1294,2e-08
1295,2e-08
1296,1e-08
1297,2e-08
1298,2e-08
1299,2e-08
1300,1e-08
1301,2e-08
1302,2e-08
1303,2e-08
1304,2e-08
1305,2e-08
1306,2e-08
1307,1e-08
1308,2e-08
1309,1e-08
1310,1e-08
1311,1e-08
1312,2e-08
1313,1e-08
1314,2e-08
1315,1e-08
1316,1e-08
1317,1e-08
1318,2e-08
1319,1e-08
1320,1e-08
1321,1e-08
1322,2e-08
1323,1e-08
1324,2e-08
1325,2e-08
1326,1e-08
1327,2e-08
1328,2e-08
1329,1e-08
1330,2e-08
1331,2e-08
1332,1e-08
1333,2e-08
1334,2e-08
1335,1e-08
1336,2e-08
1337,2e-08
1338,1e-08
1339,2e-08
1340,2e-08
1341,2e-08
1342,1e-08
1343,2e-08
1344,2e-08
1345,1e-08
1346,2e-08
1347,1e-08
1348,2e-08
1349,2e-08
1350,2e-08
1351,1e-08
1352,1e-08
1353,1e-08
1354,1e-08
1355,2e-08
1356,2e-08
1357,1e-08
1358,2e-08
1359,2e-08
1360,2e-08
1361,2e-08
1362,1e-08
1363,1e-08
1364,1e-08
1365,2e-08
1366,1e-08
1367,2e-08
1368,1e-08
1369,1e-08
1370,2e-08
1371,1e-08
1372,1e-08
1373,1e-08
1374,1e-08
1375,1e-08
1376,2e-08
1377,2e-08
1378,2e-08
1379,2e-08
1380,2e-08
1381,1e-08
1382,1e-08
1383,2e-08
1384,1e-08
1385,1e-08
1386,1e-08
1387,2e-08
1388,2e-08
1389,1e-08
1390,1e-08
1391,2e-08
1392,2e-08
1393,2e-08
1394,1e-08
1395,1e-08
1396,1e-08
1397,2e-08
1398,2e-08
1399,2e-08
1400,1e-08
1401,2e-08
1402,2e-08
1403,2e-08
1404,2e-08
1405,2e-08
1406,2e-08
1407,2e-08
1408,2e-08
1409,1e-08
1410,1e-08
1411,2e-08
1412,1e-08
1413,1e-08
1414,2e-08
1415,1e-08
1416,1e-08
1417,2e-08
1418,2e-08
1419,1e-08
1420,2e-08
1421,2e-08
1422,1e-08
1423,2e-08
1424,1e-08
1425,2e-08
1426,2e-08
1427,1e-08
1428,1e-08
1429,2e-08
1430,2e-08
1431,2e-08
1432,2e-08
1433,2e-08
1434,1e-08
1435,2e-08
1436,1e-08
1437,1e-08
1438,2e-08
1439,1e-08
1440,2e-08
1441,1e-08
1442,1e-08
1443,2e-08
1444,1e-08
1445,1e-08
1446,2e-08
1447,2e-08
1448,2e-08
1449,1e-08
1450,2e-08
1451,2e-08
1452,1e-08
1453,1e-08
1454,1e-08
1455,1e-08
1456,2e-08
1457,2e-08
1458,2e-08
1459,2e-08
1460,2e-08
1461,2e-08
1462,2e-08
1463,1e-08
1464,1e-08
1465,2e-08
1466,1e-08
1467,2e-08
1468,1e-08
1469,1e-08
1470,1e-08
1471,2e-08
1472,1e-08
1473,2e-08
1474,1e-08
1475,1e-08
1476,1e-08
1477,1e-08
1478,2e-08
1479,1e-08
1480,1e-08
1481,1e-08
1482,1e-08
1483,1e-08
1484,2e-08
1485,2e-08
1486,2e-08
1487,2e-08
1488,2e-08
1489,1e-08
1490,1e-08
1491,2e-08
1492,2e-08
1493,2e-08
1494,1e-08
1495,2e-08
1496,1e-08
1497,1e-08
1498,1e-08
1499,2e-08
1500,2e-08
